Modelo;Ativo;Serial
E1912Hc;A103579;-
E1912Hc;A086198;-
E1914Hc;A107120;-
E1914Hc;A107068;-
E1914Hc;A096910;-
E1914Hc;A104599;-
E1914Hc;A107072;-
E1914Hc;A104569;-
E1914Hc;A099046;-
E1914Hc;A104627;-
E1914Hc;A106709;-
E1914Hc;A105846;-
E1914Hc;A104521;-
E1914Hc;A104674;-
E1914Hc;A104630;-
E1914Hc;A107046;-
E1914Hc;A107062;-
E1914Hc;A105607;BR0FCFPK0759141O1J4M
E1914Hc;A104621;BR0FCFPK0759138S0F9M
E1914Hc;A099106;BR0FCFPK0759141F124M
E1914Hc;-;BR0FCFPK0759138T3QVM
E1914Hc;A104514;BR0FCFPK0759138T3WZM
E1914Hc;A104571;BR0FCFPK0759138S1RAM
E1914Hc;A104611;BR0FCFPK0759138S0MWM
E1914Hc;A104666;BR0FCFPK0759138S18DM
E1914Hc;A104637;BR0FCFPK0759138S0F5M
E1914Hc;A104675;BR0FCFPK0759138S18AM
E1914Hc;A104574;BR0FCFPK0759138S0NKM
E1914Hc;A104573;BR0FCFPK0759138S0NJM
E1914Hc;A104604;BR0FCFPK0759138S1A8M
E1914Hc;-;BR0FCFPK0759142E4WRM
E1914Hc;A099070;BR0FCFPK0759141F0MHM
E1914Hc;A104537;BR0FCFPK0759138S186M
E1914Hc;A104585;BR0FCFPK0759138T3VSM
E1914Hc;A105622;-
E1914Hc;A104636;BR0FCFPK0759138T3W3M
E1914Hc;A104511;BR0FCFPK0759138T3W9M
E1914Hc;A104667;BR0FCFPK0759138S18SM
E1914Hc;A104570;BR0FCFPK0759138S18GM
E1914Hc;A104887;BR0FCFPK0759138F0ZHM
E1914Hc;A107064;BR0FCFPK0759145N3VMM
E1912Hc;A100816;BR0HDK1P0759133F2M6M
E1912Hc;A098808;BR0HDK1P0759133D02NM
E1912Hc;A098805;BR0HDK1P0759133F0P3M
E1912Hc;A103576;BR0X34PF0759124J2FSM
E1912Hc;A100970;BR0HDK1P0759133D289M
E1912Hc;A098785;BR0HDK1P0759133F3QSM
E1912Hc;-;BR0HDK1P0759133F2M7M
E1912Hc;A098793;BR0HDK1P0759133F2WRM
E1912Hc;A087893;-
E1912Hc;A100813;BR0HDK1P0759133F1JTM
E1912Hc;A103602;BR0X34PF075912614HWM
E1912Hc;A100832;BR0HDK1P0759133F2X9M
E1912Hc;A098756;BR0HDK1P0759133F3QKM
E1912Hc;A098781;BR0HDK1P0759133F2R4M
E1912Hc;A100930;BR0HDK1P0759133F2LPM
E1912Hc;A099297;BR0HDK1P0759135N2J8M
E1912Hc;-;BR0HDK1P0759133F2MWM
E1912Hc;A087715;BR0X34PF0759124J0KZM
E1912Hc;A100797;BR0HDK1P0759133D26VM
E1912Hc;A098809;BR0HDK1P0759133F1CWM
E1912Hc;A100782;BR0HDK1P0759133F2R3M
E1912Hc;A100961;BR0HDK1P0759133D02TM
E1912Hc;A100971;BR0HDK1P0759133D02JM
E1912Hc;A100811;BR0HDK1P0759133D1M1M
E1912Hc;A087897;BR0X34PF0759124J1W7M
E1709Wc;A071210;BR0K876H0759105F35DL
E1709Wc;A076646;BR0K876H075910683DEL
E1709Wc;LO003232;BR0K876H0759112P1HZL
E1709Wc;A096465;BR0K876H0759105F0SFL
E1709Wc;A071215;BR0K876H0759105F0RJL
E178FPc;-;BR0J227F075919AM03BC
E1914Hc;A104553;BR0FCFPK0759138S0EYM
E1914Hc;A104617;BR0FCFPK0759138S0ELM
E1914Hc;A104665;BR0FCFPK0759138S1R0M
E1914Hc;-;BR0FCFPK0759142E3Q9M
E1914Hc;A104559;BR0FCFPK0759138T3W5M
V194bz;A115140;BRC44800V4
V194bz;-;BRC44800ZJ
V194bz;A115177;BRC4480100
V194bz;-;BRC44800NZ
V194bz;A115090;BRC44800TR
V194bz;A115192;BRC448018G
V194bz;A115136;BRC448018H
V194bz;A115033;BRC44800V1
V194bz;A115137;BRC44800V5
V194bz;A121580;BRC504004N
V194bz;A121579;BRC504003M
V194bz;A115195;BRC44800MH
V194bz;A115050;BRC44800Z4
V194bz;A115147;BRC44800TC
V194bz;A115200;BRC44800ZZ
V194bz;A115141;BRC44800SQ
V194bz;A115135;BRC44800SS
V194bz;A115015;BRC44800SB
V194bz;A121566;BRC504003H
V194bz;A115145;BRC44800T1
V194bz;A115027;BRC44800TS
V194bz;A121578;BRC504003N
V194bz;A115133;BRC44800RF
V194bz;-;BRC44800ZQ
V194bz;A115045;BRC44800TW
V194bz;-;BRC44800T6
196V3L;A089380;FXBA1145058123
196V3L;A095951;FXBA1216062152
196V3L;A089379;FXBA1145059864
196V3L;A089445;FXBA1216055406
196V3L;A089484;FXBA1145058111
196V3L;A089359;FXBA1216062318
196V3L;A089424;FXBA1216062376
196V3L;A089436;FXBA1216062210
196V3L;A089415;FXBA1145058133
196V3L;A089347;FXBA1216062177
196V3L;A089443;FXBA1216056950
196V3L;A089427;FXBA1215056012
196V3L;A089487;FXBA1216060341
196V3L;A089448;FXBA1215055893
196V3L;A089455;FXBA1216062367
196V3L;-;FXBA1216062160
196V3L;-;FXBA1216062179
196V3L;A089433;FXBA1216062317
196V3L;A089498;FXBA1216062324
196V3L;A089439;FXBA1143052067
196V3L;A089434;FXBA1216062328
196V3L;A095963;FXBA1216060445
196V3L;A089441;FXBA1216062331
196V3L;A089346;FXBA1216056470
196V3L;A089461;FXBA1216060459
196V3L;A089390;FXBA1216062193
196V3L;A089490;FXBA1143052057
196V3L;A089334;FXBA1143052073
196V3L;A089458;FXBA1216062172
196V3L;A089442;FXBA1215055794
196V3L;A089438;FXBA1143052063
196V3L;A089417;FXBA1145059871
196V3L;A089306;FXBA1216062213
196V3L;A089432;FXBA1216062322
196V3L;A089337;FXBA1145059855
196V3L;A114435;FXBA1216056596
196V3L;A089371;FXBA1216062222
196V3L;A089333;FXBA1216062386
PO19CMYKFNAMZD;-;-
PO19CMYKFNAMZD;A078785;-
9365wa-p;A075397;S3804XA007089
9365wa-p;LO000798;-
9365wa-p;LO007663;-
PO19CMYKFNAMZD;-;CM19HXHZ304540T
PO19CMYKFNAMZD;-;CM19HXGZ304426M
PO19CMYKFNAMZD;A078533;CM19HXGZ304250P
PO19CMYKFNAMZD;A078340;CM19HXGZ304481F
9365wa-p;LO000622;S3814XA001175
9365wa-p;LO000517;S3814XA003877
9365wa-p;A095967;S3804XA009074
W1943SV;A055403;BRG0310F09
W1943SV;A055443;BRG0310FNG
W1943SV;A103568;BRG1120XKN
W1943SV;A103696;BRG036002H
W1943SV;A055428;BRG0310CY5
W1943SV;A055421;BRG0310CWV
W1943SV;A055436;BRG0310GKX
W1943SV;A103580;BRG1120W43
V194bz;-;BRC4480104
V194bz;A115043;BRC44800R2
P019CMYKFNAMZD;A078788;CM19HXGZ304480E
P019CMYKFNAMZD;A078303;CM19HXIZ304472M
P019CMYKFNAMZD;A078786;CM19HXHZ304126A
P019CMYKFNAMZD;A078776;CM19HXGZ304424H
P019CMYKFNAMZD;A078392;CM19HXHZ304021Z
P019CMYKFNAMZD;A078320;CM19HXGZ304113A
P019CMYKFNAMZD;A078521;CM19HXHZ304122B
P019CMYKFNAMZD;A078366;CM19HXIZ304262A
P019CMYKFNAMZD;A078796;CM19HXGZ303995T
P019CMYKFNAMZD;A079091;CM19HXGZ304080Z
P019CMYKFNAMZD;A078348;CM19HXJZ302237P
P019CMYKFNAMZD;A078519;CM19HXIZ304478K
P019CMYKFNAMZD;A078391;CM19HXGZ304015E
P019CMYKFNAMZD;A078358;CM19HXGZ304249L
P019CMYKFNAMZD;A078321;CM19HXGZ304363Z
P019CMYKFNAMZD;A078347;CM19HXIZ304127P
P019CMYKFNAMZD;A078311;CM19HXHZ304349M
P019CMYKFNAMZD;A078515;CM19HXGZ304014N
P019CMYKFNAMZD;A078774;CM19HXIZ304474V
P019CMYKFNAMZD;A078346;CM19HXIZ301708Y
P019CMYKFNAMZD;A078395;CM19HXIZ304126A
P019CMYKFNAMZD;A078692;CM19HXJZ302364E
P019CMYKFNAMZD;A078360;CM19HXIZ304253N
P019CMYKFNAMZD;A078393;CM19HXHZ304003F
P019CMYKFNAMZD;A078504;CM19HXIZ304003F
9365wa-P;Lo000757;S3814XA003201
9365wa-P;LO000618;S3814XA000627
9365wa-P;LO000799;S3814XA001452
9365wa-P;LO000739;S3814XA000657
9365wa-P;LO000512;S3814XA001296
9365wa-P;Lo000541;S3814XA003443
9365wa-P;LO000690;S3814XA001384
9365wa-P;LO000732;S3814XA007023
9365wa-P;LO007536;S3804XA009586
9365wa-P;LO000725;S3814XA003452
9365wa-P;LO000464;S3814XA003396
9365wa-P;LO003731;S3804XA009596
9365wa-P;LO000736;S3814XA000590
9365wa-P;LO000619;S3814XA001236
9365wa-P;LO000483;S3804XA006929
9365wa-P;LO000478;S3814XA005833
9365wa-P;LO000764;S3814XA000734
9365wa-P;LO000407;S3814XA003365
9365wa-P;LO000472;S3804XA006942
9365wa-P;LO000426;S3814XA003879
9365wa-P;LO000615;S3814XA002080
9365wa-P;LO000401;S3814XA001432
9365wa-P;LO007679;S3814XA001271
9365wa-P;LO000756;S3814XA001189
9365wa-P;LO000695;S3814XA004327
9365wa-P;LO000470;S3814XA000884
9365wa-P;A095820;S3804XA009150
9365wa-P;LO007741;S3814XA001166
9365wa-P;A105420;S3804XA010108
9365wa-P;LO007757;S3814XA003906
9365wa-P;LO007746;S3814XA003679
9365wa-P;LO007707;S3814XA000577
9365wa-P;LO000753;S3814XA001094
9365wa-P;LO000474;S3814XA004194
9365wa-P;LO000515;S3814XA002151
9365wa-P;LO000733;S3814XA001620
9365wa-P;A095825;S3804XA009089
9365wa-P;LO007588;S3814XA003681
9365wa-P;LO000547;S3814XA004329
9365wa-P;A075104;S3804XA009080
9365wa-P;LO007689;S3814XA003171
9365wa-P;LO007681;S3814XA011743
E1912Hc;A099254;BR0HDK1P0759133D27QM
E1912Hc;A100977;BR0HDK1P0759133D144M
E1912Hc;A088030;BR0X34PF075912450G0M
E1912Hc;A100868;BR0HDK1P0759133F2RPM
E1912Hc;A100939;BR0HDK1P0759133D140M
E1912Hc;A100836;BR0HDK1P0759133F2XLM
E1912Hc;A085963;BR0X34PF075912442ERM
E1912Hc;A087705;BR0X34PF0759124J1WFM
E1912Hc;A087851;BR0X34PF0759124J36BM
E1912Hc;A087712;BR0X34PF0759124426XM
E1912Hc;A085976;
E1912Hc;A085808;BR0X34PF0759124426YM
E1912Hc;;CN06JX4Y6418031V334M
E1914Hc;A104686;BR0FCFPK0759138S0MVM
E1914Hc;A104619;BR0FCFPK0759138S1A9M
E1914Hc;A104686;BR0FCFPK0759138S0MVM
E1914Hc;A104525;BR0FCFPK0759138S0KJM
E1914Hc;A106788;BR0FCFPK0759138S0JEM
E1914Hc;A105623;BR0FCFPK0759142E4WNM
E1914Hc;A104591;BR0FCFPK0759138S0ETM
E1914Hc;A104518;BR0FCFPK0759138T3QTM
E1914Hc;A104515;BR0FCFPK0759138S1A7M
E1914Hc;A104656;BR0FCFPK0759138S0NQM
E1914Hc;A104660;BR0FCFPK0759138S1R7M
E1914Hc;;BR0FCFPK0759138S1ABM
E1914Hc;A104679;BR0FCFPK0759138S0F4M
E1914Hc;A104669;BR0FCFPK0759138S0EHM
E1914Hc;A104644;BR0FCFPK0759138T3W8M
E1914Hc;A104680;BR0FCFPK075914421B5M
E1914Hc;;BR0FCFPK0759145Q14NM
E1914Hc;;BR0FCPK075914101JKM
E1914Hc;A104672;BR0FCFPK0759138S0NBM
E1914Hc;A104607;BR0FCFPK0759138S0N7M
E1914Hc;A105991;BR0FCFPK0759142E3Q2M
E1914Hc;A104668;BR0FCFPK0759138S18WM
E1914Hc;A106000;BR0FCFPK0759142E3NWM
E1914Hc;A106711;BR0FCFPK0759138T37HM
E1914Hc;A104540;BR0FCFPK0759138T3WLM
E1914Hc;A104579;BR0FCFPK0759138T3WQM
E1914Hc;A104678;BR0FCFPK0759138S185M
E1914Hc;A104661;BR0FCFPK0759138S1R3M
E1914Hc;A104653;BR0FCFPK0759138S0NVM
E1914Hc;A105583;BR0FCFPK0759141E2G2M
E1914Hc;A099242;BR0FCFPK0759141F0MWM
E1914Hc;A104506;BR0FCFPK0759138S0EJM
E1914Hc;A104612;BR0FCFPK0759138S16HM
E1914Hc;A105637;BR0FCFPK0759141E2G0M
E1914Hc;A104531;BR0FCFPK0759138T3RXM
E1914Hc;A104533;BR0FCFPK0759138T3WSM
E1914Hc;A104575;BR0FCFPK0759138S184M
E1914Hc;A104528;BR0FCFPK0759138T3WJM
E1914Hc;A104576;BR0FCFPK0759138S0NFM
E1914Hc;A104676;BR0FCFPK0759138S18FM
E1914Hc;A104635;BR0FCFPK0759138T3RCM
E1914Hc;A105632;BR0FCFPK0759141E2H8M
E1914Hc;A104659;BR0FCFPK0759138S0NCM
E1914Hc;A104671;BR0FCFPK0759138T3WTM
E1914Hc;;BR0FCFPK0759138S192M
E1914Hc;A104643;BR0FCFPK0759138T3WPM
E1914Hc;A099229;BR0FCFPK0759141E2GGM
E1914Hc;A105999;BR0FCFPK0759142E3PLM
E1914Hc;A104648;BR0FCFPK0759138S0N3M
E1914Hc;A104681;BR0FCFPK0759138S1RRM
E1914Hc;A104651;BR0FCFPK0759138S1S9M
196V3L;A103595;FXBA1145058153
